customer_id,age,gender,city,salary,purchase,is_member,purchase_date,annual_salary,age_group
1079,45.0,Male,Pune,30000.0,4000.0,Yes,2023-02-15,360000.0,Adult
1011,25.0,Male,Mumbai,60000.0,3000.0,No,2023-11-21,720000.0,Young
1005,25.0,Female,Bangalore,60000.0,1000.0,Yes,2023-11-21,720000.0,Young
1085,45.0,Male,Pune,60000.0,4000.0,Yes,2023-03-15,720000.0,Adult
1065,45.0,Male,Mumbai,30000.0,2529.4117647058824,Yes,2023-11-21,360000.0,Adult
1069,30.0,Male,Delhi,50000.0,1000.0,Yes,2023-08-29,600000.0,Young
1031,35.0,Male,Pune,60000.0,2000.0,No,2023-01-28,720000.0,Adult
1046,30.0,Female,Mumbai,50000.0,2529.4117647058824,Yes,2023-11-11,600000.0,Young
1097,22.0,Female,Mumbai,40000.0,2000.0,Yes,2023-01-25,480000.0,Young
1012,45.0,Male,Mumbai,50000.0,2000.0,Yes,2023-12-08,600000.0,Adult
1080,30.0,Male,Mumbai,50000.0,2000.0,No,2023-05-18,600000.0,Young
1081,45.0,Female,Delhi,70000.0,3000.0,Yes,2023-02-08,840000.0,Adult
1001,45.0,Male,Bangalore,30000.0,2000.0,No,2023-11-21,360000.0,Adult
1082,30.0,Male,Bangalore,50000.0,2529.4117647058824,No,2023-07-19,600000.0,Young
1019,50.0,Female,Delhi,30000.0,2529.4117647058824,Yes,2023-10-06,360000.0,Senior
1071,22.0,Male,Delhi,50000.0,1000.0,Yes,2023-04-23,600000.0,Young
1057,50.0,Male,Mumbai,60000.0,4000.0,Yes,2023-11-21,720000.0,Senior
1073,34.950980392156865,Female,Delhi,50000.0,2529.4117647058824,Yes,2023-04-17,600000.0,Adult
1070,40.0,Male,Bangalore,70000.0,2000.0,Yes,2023-08-09,840000.0,Adult
1043,22.0,Male,Pune,50000.0,4000.0,No,2023-03-09,600000.0,Young
1013,25.0,Female,Delhi,60000.0,1000.0,Yes,2023-09-15,720000.0,Young
1037,30.0,Male,Mumbai,30000.0,4000.0,Yes,2023-10-10,360000.0,Young
1066,22.0,Male,Delhi,30000.0,1000.0,Yes,2023-06-02,360000.0,Young
1027,40.0,Male,Mumbai,70000.0,3000.0,Yes,2023-04-16,840000.0,Adult
1023,22.0,Male,Delhi,40000.0,3000.0,Yes,2023-08-10,480000.0,Young
1032,34.950980392156865,Male,Bangalore,30000.0,2000.0,Yes,2023-02-09,360000.0,Adult
1048,45.0,Male,Delhi,70000.0,3000.0,No,2023-05-23,840000.0,Adult
1077,30.0,Male,Mumbai,70000.0,2529.4117647058824,No,2023-03-12,840000.0,Young
1016,35.0,Female,Mumbai,50000.0,2000.0,Yes,2023-09-28,600000.0,Adult
